[0.020s] Invoking command in '/home/ares/ares_code_projects/R1/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ares/ares_code_projects/R1/build/my_robot_description -- -j16 -l16
[0.315s] Invoked command in '/home/ares/ares_code_projects/R1/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ares/ares_code_projects/R1/build/my_robot_description -- -j16 -l16
[0.319s] Invoking command in '/home/ares/ares_code_projects/R1/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ares/ares_code_projects/R1/build/my_robot_description
[0.334s] -- Install configuration: "Release"
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop1/model/BB2140.jpg
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop1/model/model.config
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop2/hoop.sdf
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop2/model.config
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop2/model.dae
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop2/model/BB2140.jpg
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop2/model/model.config
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoopC/model.config
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoopC/model.dae
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/model.config
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/robot.model
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/actuator/wheel.urdf.xacro
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/color.xacro
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/common_inertia.xacro
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf1.xacro
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak.xacro
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak1.xacro
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/myrobot_ros2_control.xacro
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin copy.xacro
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin.xacro
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin.xacro
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin_single.xacro
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf copy.xacro
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf.xacro
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/sensor/laser.urdf.xacro
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/sensor/laser_single.urdf.xacro
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/舵轮底盘0.csv
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//launch/control.launch.py
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//launch/load_world.launch.py
[0.335s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//launch/load_world.launch.xml
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//meshes/base_link.STL
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//meshes/wheel1.STL
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//meshes/wheel1_1.STL
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//meshes/wheel2.STL
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//meshes/wheel2_2.STL
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//meshes/wheel3.STL
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//meshes/wheel3_3.STL
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//config/joint_names_舵轮底盘0.yaml
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.336s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.336s] -- Symlinking: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/package.dsv
[0.337s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.337s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.337s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.337s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/package.xml
[0.338s] Invoked command in '/home/ares/ares_code_projects/R1/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ares/ares_code_projects/R1/build/my_robot_description
