[0.025s] Invoking command in '/home/ares/ares_code_projects/R1/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/ares/ares_code_projects/R1/src/my_robot_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ares/ares_code_projects/R1/install/my_robot_description
[0.335s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.335s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.335s] -- Configuring done
[0.335s] -- Generating done
[0.336s] -- Build files have been written to: /home/ares/ares_code_projects/R1/build/my_robot_description
[0.339s] Invoked command in '/home/ares/ares_code_projects/R1/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/ares/ares_code_projects/R1/src/my_robot_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ares/ares_code_projects/R1/install/my_robot_description
[0.340s] Invoking command in '/home/ares/ares_code_projects/R1/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ares/ares_code_projects/R1/build/my_robot_description -- -j16 -l16
[0.360s] Invoked command in '/home/ares/ares_code_projects/R1/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ares/ares_code_projects/R1/build/my_robot_description -- -j16 -l16
[0.366s] Invoking command in '/home/ares/ares_code_projects/R1/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ares/ares_code_projects/R1/build/my_robot_description
[0.370s] -- Install configuration: "Release"
[0.373s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoopC/model.dae
[0.373s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/model.config
[0.373s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/robot.model
[0.373s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/actuator/wheel.urdf.xacro
[0.373s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/color.xacro
[0.373s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/common_inertia.xacro
[0.373s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.373s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf1.xacro
[0.374s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak.xacro
[0.374s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak1.xacro
[0.374s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/myrobot_ros2_control.xacro
[0.374s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin copy.xacro
[0.374s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin.xacro
[0.374s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin.xacro
[0.374s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin_single.xacro
[0.374s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf copy.xacro
[0.374s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf.xacro
[0.374s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/sensor/laser.urdf.xacro
[0.374s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/sensor/laser_single.urdf.xacro
[0.374s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//urdf/舵轮底盘0.csv
[0.375s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//launch/control.launch.py
[0.375s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.375s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//launch/load_world.launch.py
[0.375s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//launch/load_world.launch.xml
[0.375s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.375s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//meshes/base_link.STL
[0.375s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//meshes/wheel1.STL
[0.375s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//meshes/wheel1_1.STL
[0.375s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//meshes/wheel2.STL
[0.375s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//meshes/wheel2_2.STL
[0.375s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//meshes/wheel3.STL
[0.375s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//meshes/wheel3_3.STL
[0.375s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//config/joint_names_舵轮底盘0.yaml
[0.375s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.375s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.376s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.376s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.376s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.376s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.376s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.376s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.376s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.376s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.376s] -- Symlinking: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/package.dsv
[0.379s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.379s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.379s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.379s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description/package.xml
[0.381s] Invoked command in '/home/ares/ares_code_projects/R1/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ares/ares_code_projects/R1/build/my_robot_description
